The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
283,-1
284,8
285,9
286,7
287,3
288,6
289,3
290,2
291,9
292,-1
293,4
294,6
295,2
296,-1
297,6
298,-1
299,8
300,-1
301,4
302,1
303,1
304,4
305,8
306,1
307,9
308,2
309,2
310,-1
311,7
312,9
313,3
314,3
315,8
316,1
317,-1
318,6
319,9
320,1
321,5
322,4
323,6
324,6
325,2
326,8
327,4
328,7
329,9
330,9
331,-1
332,1
333,7
334,2
335,1
336,-1
337,8
338,6
339,2
340,6
341,4
342,6
343,4
344,4
345,8
346,3
347,-1
348,-1
349,2
350,-1
351,7
352,-1
353,2
354,6
355,4
356,8
357,-1
358,4
359,4
360,3
361,2
362,1
363,3
364,2
365,3
366,2
367,8
368,7
369,3
370,4
371,-1
372,6
373,7
374,3
375,8
376,9
377,4
378,5
379,3
380,9
381,-1
382,2
383,8
384,1
385,8
386,4
387,6
388,7
389,3
390,7
391,3
392,1
393,2
394,6
395,7
396,6
397,1
398,2
399,2
400,7
401,3
402,1
403,2
404,-1
405,4
406,3
407,9
408,8
409,7
410,6
411,1
412,3
413,3
414,9
415,6
416,7
417,4
418,6
419,4
420,7
421,8
422,3
423,5
424,8
425,3
426,3
427,5
428,5
429,2
430,1
431,5
432,-1
433,1
434,-1
435,1
436,5
437,1
438,-1
439,4
440,8
441,6
442,3
443,6
444,5
445,2
446,4
447,8
448,5
449,-1
450,6
451,9
452,9
453,7
454,1
455,8
456,-1
457,-1
458,8
459,9
460,8
461,2
462,1
463,5
464,7
465,1
466,5
467,2
468,4
469,2
470,9
471,-1
472,5
473,3
474,-1
475,2
476,3
477,1
478,1
479,7
480,7
481,7
482,8
483,-1
484,-1
485,1
486,7
487,9
488,-1
489,8
490,9
491,1
492,7
493,9
494,3
495,2
496,-1
497,8
498,1
499,5
500,6
501,7
502,2
503,7
504,6
505,5
506,4
507,8
508,8
509,3
510,6
511,-1
512,1
513,7
514,-1
515,3
516,8
517,4
518,8
519,4
520,6
521,7
522,2
523,5
524,3
525,3
526,4
527,7
528,2
529,-1
530,8
531,3
532,4
533,3
534,1
535,4
536,2
537,7
538,-1
539,1
540,8
541,8
542,6
543,3
544,-1
545,7
546,7
547,1
548,8
549,8
550,3
551,3
552,-1
553,7
554,3
555,8
556,5
557,3
558,9
559,8
560,3
561,1
562,3
563,1
564,9
565,8
566,2
567,5
568,3
569,1
570,2
571,-1
572,7
573,8
574,-1
575,2
576,3
577,3
578,6
579,9
580,3
581,3
582,8
583,5
584,7
585,4
586,2
587,4
588,1
589,6
590,-1
591,9
592,8
593,1
594,2
595,8
596,2
597,1
598,-1
599,9
600,8
601,8
602,2
603,4
604,9
605,7
606,-1
607,3
608,-1
609,7
610,5
611,6
612,-1
613,9
614,9
615,6
616,-1
617,1
618,1
619,7
620,-1
621,9
622,2
623,8
624,5
625,2
626,2
627,1
628,4
629,6
630,1
631,2
632,-1
633,6
634,-1
635,1
636,2
637,6
638,8
639,4
640,8
641,-1
642,8
643,3
644,9
645,3
646,3
647,3
648,7
649,3
650,-1
651,6
652,9
653,3
654,6
655,3
656,8
657,2
658,6
659,5
660,6
661,9
662,8
663,5
664,7
665,6
666,3
667,3
668,1
669,3
670,-1
671,2
672,9
673,4
674,5
675,1
676,2
677,7
678,3
679,9
680,5
681,7
682,5
683,4
684,7
685,9
686,7
687,4
688,-1
689,-1
690,7
691,4
692,4
693,1
694,2
695,7
696,7
697,1
698,4
699,4
700,5
701,6
702,1
703,8
704,2
705,6
706,4
707,7
708,2
709,9
710,-1
711,8
712,7
713,1
714,8
715,1
716,8
717,8
718,6
719,5
720,7
721,7
722,8
723,1
724,3
725,6
726,-1
727,8
728,6
729,8
730,1
731,9
732,7
733,1
734,6
735,2
736,6
737,5
738,3
739,-1
740,-1
741,8
742,9
743,6
744,8
745,5
746,1
747,2
748,1
749,6
750,4
751,9
752,1
753,6
754,-1
755,5
756,8
757,1
758,1
759,-1
760,2
761,-1
762,1
763,8
764,3
765,-1
766,6
767,4
768,6
769,2
770,7
771,-1
772,6
773,1
774,8
775,4
776,4
777,6
778,-1
779,5
780,8
781,7
782,2
783,3
784,9
785,8
786,8
787,8
788,2
789,3
790,1
791,9
792,6
793,2
794,8
795,8
796,3
797,6
798,6
799,4
800,2
801,-1
802,1
803,8
804,5
805,3
806,1
807,-1
808,7
809,9
810,-1
811,7
812,7
813,9
814,7
815,8
816,3
817,5
818,8
819,5
820,6
821,3
822,5
823,2
824,1
825,2
826,9
827,5
828,7
829,1
830,1
831,9
832,4
833,-1
834,7
835,3
836,3
837,2
838,5
839,1
840,2
841,3
842,-1
843,4
844,5
845,4
846,8
847,2
848,6
849,8
850,5
851,6
852,6
853,6
854,8
855,7
856,2
857,3
858,1
859,4
860,7
861,8
862,-1
863,-1
864,6
865,7
866,4
867,5
868,3
869,7
870,9
871,5
872,1
873,7
874,-1
875,4
876,8
877,-1
878,8
879,9
880,8
881,5
882,6
883,3
884,4
885,5
886,6
887,-1
888,-1
889,2
890,8
891,9
892,4
893,-1
894,3
895,6
896,1
897,9
898,8
899,8
900,4
901,1
902,5
903,8
904,6
905,3
906,9
907,9
908,7
909,-1
910,1
911,3
912,4
913,6
914,2
915,-1
916,8
917,8
918,8
919,7
920,3
921,-1
922,9
923,9
924,8
925,1
926,3
927,9
928,9
929,7
930,5
931,5
932,2
933,-1
934,-1
935,1
936,9
937,-1
938,-1
939,9
940,-1
941,-1
942,9
943,8
944,-1
945,9
946,-1
947,7
948,5
949,6
950,3
951,7
952,7
953,3
954,9
955,6
956,2
957,2
958,3
959,5
960,9
961,6
962,-1
963,5
964,2
965,1
966,1
967,4
968,5
969,-1
970,6
971,1
972,2
973,1
974,9
975,7
976,6
977,8
978,1
979,5
980,7
981,8
982,1
983,8
984,1
985,8
986,5
987,8
988,8
989,3
990,1
991,7
992,6
993,1
994,6
995,1
996,8
997,2
998,8
999,-1
1000,8
1001,7
1002,5
1003,2
1004,8
1005,4
1006,9
1007,-1
1008,6
1009,2
1010,6
1011,-1
1012,4
1013,8
1014,7
1015,3
1016,5
1017,5
1018,6
1019,2
1020,5
1021,9
1022,8
1023,1
1024,6
1025,2
1026,2
1027,8
1028,3
1029,3
1030,6
1031,4
1032,3
1033,3
1034,9
1035,6
1036,8
1037,9
1038,1
1039,5
1040,8
1041,-1
1042,9
1043,4
1044,9
1045,6
1046,-1
1047,1
1048,6
1049,9
1050,9
1051,7
1052,9
1053,5
1054,3
1055,1
1056,2
1057,1
1058,8
1059,6
1060,2
1061,6
1062,4
1063,2
1064,7
1065,1
1066,5
1067,2
1068,4
1069,7
1070,3
1071,9
1072,8
1073,5
1074,4
1075,4
1076,-1
1077,9
1078,2
1079,2
1080,2
1081,2
1082,1
1083,-1
1084,2
1085,1
1086,9
1087,8
1088,1
1089,7
1090,4
1091,6
1092,4
1093,9
1094,-1
1095,7
1096,8
1097,3
1098,9
1099,7
1100,1
1101,3
1102,-1
1103,-1
1104,3
1105,1
1106,3
1107,6
1108,4
1109,2
1110,5
1111,8
1112,2
1113,8
1114,4
1115,7
1116,8
1117,3
1118,5
1119,8
1120,3
1121,9
1122,-1
1123,6
1124,6
1125,3
1126,1
1127,5
1128,8
1129,-1
1130,2
1131,-1
1132,8
1133,9
1134,-1
1135,3
1136,5
1137,9
1138,4
1139,2
1140,1
1141,3
1142,4
1143,7
1144,-1
1145,6
1146,3
1147,2
1148,5
1149,-1
1150,9
1151,1
1152,-1
1153,-1
1154,3
1155,7
1156,1
1157,9
1158,3
1159,9
1160,5
1161,7
1162,9
1163,8
1164,3
1165,-1
1166,4
1167,4
1168,8
1169,3
1170,5
1171,2
1172,1
1173,9
1174,7
1175,1
1176,7
1177,5
1178,5
1179,3
1180,2
1181,6
1182,-1
1183,8
1184,6
1185,6
1186,9
1187,4
1188,4
1189,6
1190,-1
1191,7
1192,-1
1193,8
1194,6
1195,5
1196,7
1197,6
1198,5
1199,4
1200,7
1201,6
1202,4
1203,9
1204,-1
1205,4
1206,7
1207,-1
1208,7
1209,8
1210,-1
1211,2
1212,3
1213,6
1214,6
1215,1
1216,8
1217,5
1218,1
1219,4
1220,5
1221,1
1222,4
1223,2
1224,6
1225,3
1226,2
1227,-1
1228,6
1229,7
1230,4
1231,4
1232,8
1233,1
1234,9
1235,5
1236,3
1237,-1
1238,3
1239,7
1240,2
1241,9
1242,4
1243,4
1244,3
1245,4
1246,2
1247,4
1248,3
1249,3
1250,5
1251,5
1252,9
1253,9
1254,7
1255,3
1256,1
1257,7
1258,1
1259,5
1260,9
1261,2
1262,1
1263,1
1264,1
1265,3
1266,5
1267,3
1268,2
1269,2
1270,-1
1271,7
1272,7
1273,3
1274,3
1275,3
1276,-1
1277,7
1278,9
1279,3
1280,7
1281,2
1282,4
1283,9
1284,3
1285,3
1286,4
1287,7
1288,5
1289,1
1290,8
1291,2
1292,9
1293,-1
1294,8
1295,9
1296,2
1297,8
1298,-1
1299,8
1300,1
1301,-1
1302,5
1303,3
1304,2
1305,3
1306,7
1307,8
1308,9
1309,-1
1310,-1
1311,2
1312,7
1313,1
1314,8
1315,7
1316,9
1317,-1
1318,8
1319,9
1320,8
1321,1
1322,3
1323,1
1324,5
1325,2
1326,-1
1327,5
1328,6
1329,3
1330,3
1331,6
1332,6
1333,2
1334,2
1335,9
1336,7
1337,7
1338,8
1339,8
1340,7
1341,7
1342,7
1343,6
1344,-1
1345,8
1346,9
1347,2
1348,5
1349,3
1350,8
1351,9
1352,3
1353,2
1354,-1
1355,9
1356,2
1357,2
1358,9
1359,7
1360,7
1361,3
1362,4
1363,1
1364,8
1365,-1
1366,6
1367,2
1368,2
1369,8
1370,-1
1371,2
1372,8
1373,5
1374,4
1375,6
1376,5
1377,4
1378,3
1379,7
1380,9
1381,4
1382,8
1383,7
1384,1
1385,3
1386,8
1387,4
1388,4
1389,4
1390,8
1391,2
1392,2
1393,6
1394,4
1395,4
1396,2
1397,9
1398,-1
1399,1
1400,-1
1401,8
1402,3
1403,9
1404,1
1405,8
1406,1
1407,1
1408,9
1409,7
1410,-1
1411,8
1412,3
1413,3
1414,4
1415,8
1416,3
1417,3
1418,1
1419,3
1420,4
1421,9
1422,8
1423,3
1424,6
1425,1
1426,7
1427,1
1428,8
1429,4
1430,2
1431,9
1432,2
1433,6
1434,3
1435,1
1436,6
1437,9
1438,6
1439,6
1440,5
1441,7
1442,4
1443,3
1444,3
1445,5
1446,-1
1447,5
1448,3
1449,-1
1450,8
1451,3
1452,2
1453,9
1454,9
1455,-1
1456,5
1457,7
1458,6
1459,3
1460,4
1461,4
1462,5
1463,8
1464,8
1465,2
1466,9
1467,7
1468,3
1469,9
1470,3
1471,1
1472,8
1473,3
1474,3
1475,3
1476,9
1477,1
1478,9
1479,-1
1480,1
1481,-1
1482,8
1483,-1
1484,2
1485,3
1486,5
1487,1
1488,1
1489,8
1490,4
1491,6
1492,8
1493,4
1494,6
1495,4
1496,8
1497,2
1498,8
1499,9
1500,4
1501,8
1502,5
1503,8
1504,4
1505,2
1506,7
1507,1
1508,6
1509,-1
1510,6
1511,9
1512,3
1513,5
1514,4
1515,3
1516,6
1517,3
1518,2
1519,2
1520,5
1521,2
1522,-1
1523,8
1524,8
1525,2
1526,6
1527,-1
1528,7
1529,3
1530,3
1531,1
1532,3
1533,7
1534,-1
1535,5
1536,1
1537,5
1538,7
1539,8
1540,1
1541,1
1542,7
1543,8
1544,-1
1545,3
1546,-1
1547,8
1548,2
1549,2
1550,2
1551,1
1552,8
1553,7
1554,3
1555,1
1556,5
1557,2
1558,2
1559,7
1560,5
1561,4
1562,9
1563,7
1564,2
1565,8
1566,2
1567,4
1568,8
1569,4
1570,2
1571,8
1572,-1
1573,1
1574,3
1575,5
1576,2
1577,4
1578,3
1579,6
1580,7
1581,6
1582,8
1583,8
1584,4
1585,8
1586,4
1587,-1
1588,7
1589,4
1590,2
1591,8
1592,9
1593,1
1594,8
1595,8
1596,6
1597,9
1598,6
1599,7
1600,4
1601,8
1602,8
1603,2
1604,5
1605,-1
1606,1
1607,7
1608,5
1609,1
1610,7
1611,6
1612,6
1613,3
1614,1
1615,3
1616,8
1617,5
1618,3
1619,8
1620,3
1621,6
1622,8
1623,4
1624,8
1625,1
1626,6
1627,1
1628,6
1629,2
1630,4
1631,9
1632,6
1633,6
1634,3
1635,2
1636,3
1637,8
1638,4
1639,7
1640,7
1641,5
1642,1
1643,3
1644,8
1645,9
1646,6
1647,1
1648,1
1649,3
1650,8
1651,7
1652,8
1653,4
1654,-1
1655,8
1656,8
1657,1
1658,4
1659,9
1660,6
1661,-1
1662,8
1663,3
1664,8
1665,7
1666,-1
1667,-1
1668,5
1669,9
1670,1
1671,2
1672,2
1673,8
1674,9
1675,5
1676,5
1677,7
1678,8
1679,9
1680,8
1681,7
1682,1
1683,6
1684,4
1685,1
1686,-1
1687,3
1688,2
1689,7
1690,5
1691,9
1692,-1
1693,1
1694,5
1695,4
1696,1
1697,1
1698,5
1699,8
1700,8
1701,9
1702,8
1703,5
1704,7
1705,4
1706,5
1707,2
1708,3
1709,8
1710,8
1711,2
1712,-1
1713,1
1714,1
1715,4
1716,8
1717,2
1718,9
1719,5
1720,1
1721,3
1722,8
1723,7
1724,7
1725,5
1726,8
1727,1
1728,4
1729,7
1730,3
1731,6
1732,5
1733,7
1734,3
1735,1
1736,6
1737,2
1738,6
1739,9
1740,5
1741,-1
1742,8
1743,3
1744,1
1745,-1
1746,2
1747,9
1748,1
1749,-1
1750,5
1751,9
1752,-1
1753,-1
1754,5
1755,4
1756,6
1757,2
1758,4
1759,8
1760,4
1761,6
1762,4
1763,-1
1764,5
1765,2
1766,3
1767,6
1768,-1
1769,3
1770,6
1771,-1
1772,-1
1773,7
1774,7
1775,1
1776,-1
1777,2
1778,1
1779,7
1780,8
1781,4
1782,-1
1783,-1
1784,-1
1785,8
1786,3
1787,3
1788,2
1789,3
1790,3
1791,3
1792,1
1793,2
1794,-1
1795,6
1796,2
1797,9
1798,3
1799,-1
1800,9
1801,8
1802,3
1803,1
1804,4
1805,9
1806,1
1807,-1
1808,6
1809,2
1810,4
1811,7
1812,4
1813,1
1814,-1
1815,6
1816,3
1817,3
1818,7
1819,1
1820,3
1821,2
1822,7
1823,6
1824,9
1825,8
1826,7
1827,9
1828,3
1829,8
1830,6
1831,8
1832,1
1833,4
1834,1
1835,8
1836,9
1837,3
1838,1
1839,9
1840,-1
1841,3
1842,3
1843,2
1844,2
1845,3
1846,2
1847,1
1848,1
1849,3
1850,5
1851,7
1852,8
1853,6
1854,1
1855,7
1856,-1
1857,1
1858,1
1859,1
1860,2
1861,4
1862,4
1863,8
1864,-1
1865,2
1866,5
1867,5
1868,1
1869,1
1870,-1
1871,2
1872,7
1873,7
1874,8
1875,6
1876,3
1877,4
1878,4
1879,8
1880,9
1881,9
1882,-1
1883,-1
1884,3
1885,3
1886,-1
1887,-1
1888,2
1889,7
1890,9
1891,8
1892,6
1893,2
1894,3
1895,6
1896,8
1897,3
1898,3
1899,4
1900,8
1901,8
1902,9
1903,9
1904,5
1905,7
1906,8
1907,-1
1908,5
1909,-1
1910,9
1911,2
1912,2
1913,1
1914,4
1915,7
1916,1
1917,4
1918,-1
1919,8
1920,6
1921,7
1922,8
1923,4
1924,8
1925,7
1926,9
1927,9
1928,7
1929,-1
1930,1
1931,3
1932,9
1933,3
1934,4
1935,1
1936,8
1937,7
1938,7
1939,9
1940,-1
1941,-1
1942,2
1943,3
1944,1
1945,3
1946,3
1947,5
1948,9
1949,6
1950,7
1951,8
1952,2
1953,8
1954,-1
1955,4
1956,3
1957,5
1958,4
1959,-1
1960,4
1961,8
1962,3
1963,7
1964,3
1965,4
1966,9
1967,8
1968,7
1969,3
1970,-1
1971,7
1972,6
1973,9
1974,4
1975,7
1976,9
1977,9
1978,5
1979,6
1980,1
1981,4
1982,9
1983,-1
1984,5
1985,2
1986,8
1987,8
1988,2
1989,2
1990,9
1991,2
1992,8
1993,8
1994,7
1995,1
1996,7
1997,4
1998,1
1999,3
2000,7
2001,7
2002,3
2003,6
2004,3
2005,4
2006,3
2007,8
2008,7
2009,3
2010,6
2011,-1
2012,7
2013,8
2014,-1
2015,9
2016,6
2017,-1
2018,1
2019,6
2020,6
2021,2
2022,6
2023,3
2024,2
2025,9
2026,4
2027,5
2028,5
2029,7
2030,4
2031,9
2032,9
2033,8
2034,5
2035,5
2036,5
2037,3
2038,3
2039,9
2040,9
2041,1
2042,3
2043,3
2044,3
2045,7
2046,7
2047,1
2048,6
2049,-1
2050,1
2051,3
2052,1
2053,6
2054,-1
2055,5
2056,-1
2057,-1
2058,3
2059,4
2060,9
2061,7
2062,1
2063,2
2064,1
2065,6
2066,-1
2067,4
2068,3
2069,8
2070,7
2071,2
2072,3
2073,9
2074,6
2075,3
2076,7
2077,7
2078,5
2079,1
2080,8
2081,-1
2082,6
2083,6
2084,-1
2085,4
2086,9
2087,8
2088,4
2089,2
2090,1
2091,7
2092,2
2093,4
2094,2
2095,7
2096,-1
2097,1
2098,4
2099,1
2100,2
2101,3
2102,3
2103,6
2104,2
2105,2
2106,-1
2107,3
2108,1
2109,2
2110,2
2111,3
2112,3
2113,2
2114,8
2115,1
2116,6
2117,-1
2118,7
2119,1
2120,8
2121,-1
2122,4
2123,8
2124,4
2125,5
2126,-1
2127,-1
2128,2
2129,6
2130,4
2131,-1
2132,6
2133,6
2134,3
2135,2
2136,3
2137,6
2138,7
2139,2
2140,2
2141,-1
2142,3
2143,4
2144,-1
2145,4
2146,8
2147,7
2148,9
2149,8
2150,4
2151,8
2152,8
2153,-1
2154,6
2155,-1
2156,1
2157,9
2158,6
2159,3
2160,2
2161,5
2162,7
2163,-1
2164,7
2165,1
2166,2
2167,3
2168,5
2169,5
2170,8
2171,1
2172,2
2173,7
2174,4
2175,3
2176,-1
2177,9
2178,7
2179,2
2180,8
2181,5
2182,7
2183,1
2184,6
2185,8
2186,-1
2187,5
2188,2
2189,6
2190,8
2191,8
2192,8
2193,8
2194,7
2195,7
2196,1
2197,7
2198,5
2199,4
2200,6
2201,3
2202,1
2203,5
2204,1
2205,1
2206,3
2207,9
2208,5
2209,5
2210,3
2211,2
2212,7
2213,3
2214,5
2215,-1
2216,2
2217,4
2218,9
2219,7
2220,-1
2221,8
2222,6
2223,8
2224,5
2225,5
2226,8
2227,2
2228,3
2229,4
2230,3
2231,8
2232,1
2233,3
2234,1
2235,5
2236,5
2237,3
2238,2
2239,6
2240,7
2241,8
2242,1
2243,3
2244,1
2245,9
2246,6
2247,8
2248,8
2249,6
2250,1
2251,5
2252,-1
2253,2
2254,2
2255,9
2256,7
2257,1
2258,2
2259,7
2260,1
2261,7
2262,-1
2263,-1
2264,-1
2265,9
2266,8
2267,9
2268,9
2269,5
2270,7
2271,5
2272,1
2273,6
2274,7
2275,3
2276,2
2277,7
2278,8
2279,9
2280,2
2281,-1
2282,1
2283,-1
2284,8
2285,7
2286,-1
2287,3
2288,7
2289,-1
2290,3
2291,5
2292,6
2293,6
2294,3
2295,2
2296,6
2297,4
2298,6
2299,5
2300,1
2301,1
2302,7
2303,2
2304,7
2305,6
2306,8
2307,-1
2308,7
2309,-1
2310,6
2311,4
2312,2
2313,1
2314,-1
2315,9
2316,7
2317,2
2318,4
2319,4
2320,9
2321,2
2322,2
2323,2
2324,5
2325,4
2326,2
2327,3
2328,-1
2329,9
2330,1
2331,9
2332,-1
2333,9
2334,3
2335,8
2336,7
2337,2
2338,3
2339,8
2340,9
2341,9
2342,-1
2343,3
2344,-1
2345,8
2346,7
2347,8
2348,4
2349,3
2350,7
2351,1
2352,1
2353,9
2354,2
2355,6
2356,3
2357,6
2358,9
2359,5
2360,-1
2361,3
2362,4
2363,3
2364,1
2365,8
2366,1
2367,8
2368,3
2369,7
2370,6
2371,3
2372,7
2373,5
2374,-1
2375,9
2376,1
2377,1
2378,3
2379,8
2380,5
2381,2
2382,8
2383,4
2384,7
2385,6
2386,2
2387,7
2388,5
2389,8
2390,6
2391,9
2392,8
2393,8
2394,3
2395,3
2396,1
2397,1
2398,1
2399,5
2400,8
2401,1
2402,-1
2403,2
2404,6
2405,4
2406,9
2407,7
2408,6
2409,-1
2410,8
2411,6
2412,8
2413,1
2414,9
2415,8
2416,5
2417,8
2418,9
2419,5
2420,8
2421,9
2422,3
2423,7
2424,6
2425,4
2426,2
2427,8
2428,-1
2429,7
2430,5
2431,9
2432,2
2433,8
2434,3
2435,5
2436,3
2437,4
2438,4
2439,-1
2440,6
2441,4
2442,1
2443,3
2444,2
2445,1
2446,8
2447,6
2448,6
2449,6
2450,-1
2451,4
2452,2
2453,6
2454,9
2455,5
2456,7
2457,9
2458,6
2459,6
2460,6
2461,6
2462,2
2463,7
2464,7
2465,9
2466,2
2467,3
2468,8
2469,8
2470,6
2471,1
2472,1
2473,3
2474,1
2475,7
2476,8
2477,3
2478,6
2479,1
2480,3
2481,3
2482,6
2483,1
2484,8
2485,3
2486,6
2487,1
2488,6
2489,4
2490,-1
2491,8
2492,4
2493,3
2494,6
2495,1
2496,2
2497,-1
2498,5
2499,8
2500,3
2501,9
2502,-1
2503,8
2504,4
2505,5
2506,7
2507,7
2508,9
2509,1
2510,6
2511,9
2512,8
2513,8
2514,9
2515,-1
2516,8
2517,7
2518,7
2519,3
2520,6
2521,4
2522,5
2523,1
2524,4
2525,9
2526,3
2527,8
2528,3
2529,6
2530,4
2531,5
2532,6
2533,4
2534,7
2535,1
2536,1
2537,9
2538,4
2539,7
2540,7
2541,1
2542,1
2543,-1
2544,8
2545,8
2546,8
2547,5
2548,2
2549,8
2550,2
2551,3
2552,9
2553,2
2554,3
2555,9
2556,3
2557,8
2558,1
2559,4
2560,8
2561,1
2562,7
2563,8
2564,2
2565,5
2566,2
2567,3
2568,3
2569,8
2570,3
2571,6
2572,8
2573,1
2574,9
2575,3
2576,1
2577,2
2578,7
2579,4
2580,1
2581,8
2582,2
2583,9
2584,9
2585,7
2586,3
2587,-1
2588,1
2589,1
2590,8
2591,3
2592,9
2593,7
2594,-1
2595,-1
2596,-1
2597,6
2598,7
2599,1
2600,3
2601,8
2602,7
2603,5
2604,1
2605,-1
2606,5
2607,8
2608,4
2609,-1
2610,5
2611,1
2612,6
2613,9
2614,9
2615,2
2616,9
2617,4
2618,-1
2619,-1
2620,5
2621,6
2622,-1
2623,2
2624,7
2625,4
2626,3
2627,4
2628,4
2629,2
2630,4
2631,3
2632,2
2633,6
2634,9
2635,9
2636,1
2637,7
2638,4
2639,3
2640,1
2641,8
2642,3
2643,6
2644,7
2645,1
2646,3
2647,6
2648,7
2649,2
2650,8
2651,2
2652,2
2653,2
2654,1
2655,1
2656,7
2657,1
2658,2
2659,-1
2660,7
2661,7
2662,7
2663,-1
2664,1
2665,1
2666,9
2667,1
2668,9
2669,8
2670,6
2671,3
2672,6
2673,4
2674,6
2675,2
2676,6
2677,-1
2678,6
2679,7
2680,3
2681,7
2682,3
2683,5
2684,8
2685,1
2686,9
2687,1
2688,1
2689,4
2690,7
2691,6
2692,8
2693,8
2694,2
2695,-1
2696,9
2697,2
2698,3
2699,3
2700,6
2701,7
2702,3
2703,9
2704,5
2705,6
2706,-1
2707,1
2708,9
2709,2
2710,7
2711,6
2712,9
2713,4
2714,8
2715,8
2716,8
2717,6
2718,7
2719,8
2720,8
2721,9
2722,5
2723,2
2724,-1
2725,3
2726,6
2727,9
2728,5
2729,5
2730,3
2731,-1
2732,6
2733,6
2734,7
2735,-1
2736,8
2737,-1
2738,5
2739,8
2740,-1
2741,1
2742,4
2743,3
2744,6
2745,-1
2746,3
2747,8
2748,2
2749,-1
2750,-1
2751,8
2752,3
2753,9
2754,1
2755,1
2756,1
2757,6
2758,8
2759,-1
2760,1
2761,7
2762,8
2763,3
2764,2
2765,4
2766,2
2767,6
2768,7
2769,3
2770,9
2771,1
2772,9
2773,-1
2774,3
2775,9
2776,8
2777,3
2778,4
2779,3
2780,7
2781,6
2782,1
2783,8
2784,3
2785,5
2786,7
2787,8
2788,3
2789,2
2790,3
2791,7
2792,7
2793,1
2794,1
2795,6
2796,3
2797,3
2798,-1
2799,3
2800,1
2801,8
2802,1
2803,6
2804,-1
2805,5
2806,6
2807,9
2808,4
2809,-1
2810,2
2811,1
2812,7
2813,8
2814,9
2815,4
2816,8
2817,3
2818,7
2819,3
2820,4
2821,-1
2822,9
2823,-1
2824,3
2825,4
2826,2
2827,1
2828,1
2829,8
2830,1
2831,3
2832,1
2833,7
2834,3
2835,-1
2836,9
2837,-1
2838,6
2839,8
2840,4
2841,7
2842,2
2843,1
2844,3
2845,1
2846,7
2847,8
2848,3
2849,5
2850,7
2851,5
2852,7
2853,4
2854,5
2855,3
2856,-1
2857,2
2858,7
2859,9
2860,8
2861,8
2862,-1
2863,9
2864,4
2865,9
2866,8
2867,7
2868,6
2869,7
2870,-1
2871,9
2872,5
2873,6
2874,7
2875,3
2876,9
2877,9
2878,2
2879,8
2880,6
2881,-1
2882,6
2883,3
2884,8
2885,1
2886,7
2887,-1
2888,1
2889,-1
2890,-1
2891,1
2892,-1
2893,-1
2894,3
2895,6
2896,7
2897,7
2898,3
2899,2
2900,3
2901,3
